index	return	risk	AAPL	SPY	TSLA	FNMA	FIGR.PVT	F
0	0.021563496401549673	0.03378982591156124	0.12786057647877347	0.8698983334795506	0.0	0.0	0.002241090041675912	0.0
1	0.02731221108654834	0.03683740047114622	0.12370781454322781	0.8453434489307311	4.067508189384303e-20	0.025095551910585417	0.005853184615455701	0.0
2	0.03306092577154701	0.04263830310648121	0.1376805376871395	0.79505622954048	0.004627317866287594	0.05418458205012484	0.008451332855968028	0.0
3	0.038809640456545676	0.05013073105414199	0.14549131530643503	0.7452367093140445	0.016350551032991118	0.0817049510283692	0.011216473318160261	0.0
4	0.044558355141544326	0.05866388531410985	0.15330209292573033	0.6954171890876092	0.02807378419969463	0.10922532000661345	0.013981613780352493	0.0
5	0.05030706982654302	0.06784621304224078	0.16111287054502596	0.6455976688611733	0.03979701736639825	0.13674568898485784	0.016746754242544733	0.0
6	0.05605578451154168	0.07744715455135186	0.1689236481643214	0.5957781486347379	0.051520250533101684	0.1642660579631022	0.019511894704736965	0.0
7	0.061804499196540325	0.08732875134759802	0.1767344257836165	0.5459586284083027	0.06324348369980524	0.1917864269413464	0.022277035166929197	0.0
8	0.06755321388153901	0.09740562517463763	0.1845452034029122	0.4961391081818668	0.07496671686650884	0.2193067959195908	0.02504217562912144	0.0
9	0.0733019285665377	0.10762293788637796	0.1923559810222079	0.446319587955431	0.08668995003321228	0.24682716489783524	0.02780731609131367	0.0
10	0.07905064325153632	0.11794419715624035	0.20016675864150282	0.39650006772899604	0.09841318319991582	0.2743475338760794	0.0305724565535059	0.0
11	0.08479935793653501	0.12834432775259996	0.20797753626079882	0.3466805475025599	0.11013641636661925	0.3018679028543239	0.03333759701569813	0.0
12	0.09054807262153367	0.13880560229906164	0.21578831388009445	0.29686102727612423	0.12185964953332275	0.3293882718325682	0.03610273747789036	0.0
13	0.09629678730653232	0.14931516980148235	0.2235990914993898	0.24704150704968877	0.1335828827000263	0.35690864081081247	0.0388678779400826	0.0
14	0.10204550199153099	0.15986350607936609	0.23140986911868525	0.19722198682325326	0.1453061158667297	0.3844290097890569	0.041633018402274825	4.308063710985904e-21
15	0.10779421667652968	0.1704434133635891	0.23922064673798027	0.1474024665968181	0.15702934903343338	0.41194937876730114	0.04439815886446707	9.283698087499993e-21
16	0.11354293136152832	0.18104935703276284	0.24703142435727563	0.0975829463703825	0.1687525822001372	0.43946974774554537	0.047163299326659316	1.4245485972582872e-20
17	0.119291646046527	0.1916770151708967	0.25484220197657126	0.047763426143946734	0.18047581536684057	0.46699011672378987	0.049928439788851545	1.9225279658533304e-20
18	0.1250403607315257	0.20232299516279612	0.2606531145216581	0.0	0.1922248902607194	0.4944191794869872	0.052702815730635344	0.0
19	0.13078907541652432	0.21300213529894732	0.22000681064685687	0.0	0.2045742730091322	0.5197271828609167	0.05569173348309427	0.0
